/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,0,1058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1058,2116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2116,3174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3174,4232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4232,5290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5290,6348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6348,7406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,7406,8464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,8464,9522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,9522,10580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,10580,11638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,11638,12696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,12696,13754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,13754,14812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,14812,15870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,15870,16928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,16928,17986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,17986,19044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,19044,20102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,20102,21160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,21160,22218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,22218,23276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,23276,24334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,24334,25392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,25392,26450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,26450,27508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,27508,28566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,28566,29624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,29624,30682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,30682,31740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,31740,32798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,32798,33856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,33856,34914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,34914,35972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,35972,37030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,37030,38088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,38088,39146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,39146,40204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,40204,41262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,41262,42320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,42320,43378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,43378,44436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,44436,45494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,45494,46552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,46552,47610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,47610,48668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,48668,49726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,49726,50784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,50784,51842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,51842,52900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,52900,53958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,53958,55016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,55016,56074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,56074,57132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,57132,58190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,58190,59248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,59248,60306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,60306,61364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,61364,62422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,62422,63480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,63480,64538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,64538,65596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,65596,66654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,66654,67712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,67712,68770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,68770,69828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,69828,70886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,70886,71944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,71944,73002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,73002,74060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,74060,75118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,75118,76176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,76176,77234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,77234,78292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,78292,79350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,79350,80408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,80408,81466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,81466,82524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,82524,83582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,83582,84640
