/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,0,3174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3174,6348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6348,9522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,9522,12696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,12696,15870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,15870,19044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,19044,22218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,22218,25392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,25392,28566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,28566,31740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,31740,34914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,34914,38088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,38088,41262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,41262,44436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,44436,47610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,47610,50784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,50784,53958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,53958,57132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,57132,60306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,60306,63480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,63480,66654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,66654,69828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,69828,73002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,73002,76176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,76176,79350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,79350,82524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,82524,85698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,85698,88872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,88872,92046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,92046,95220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,95220,98394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,98394,101568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,101568,104742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,104742,107916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,107916,111090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,111090,114264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,114264,117438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,117438,120612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,120612,123786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,123786,126960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,126960,130134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,130134,133308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,133308,136482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,136482,139656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,139656,142830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,142830,146004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,146004,149178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,149178,152352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,152352,155526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,155526,158700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,158700,161874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,161874,165048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,165048,168222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,168222,171396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,171396,174570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,174570,177744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,177744,180918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,180918,184092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,184092,187266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,187266,190440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,190440,193614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,193614,196788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,196788,199962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,199962,203136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,203136,206310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,206310,209484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,209484,212658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,212658,215832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,215832,219006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,219006,222180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,222180,225354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,225354,228528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,228528,231702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,231702,234876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,234876,238050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,238050,241224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,241224,244398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,244398,247572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,247572,250746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,250746,253920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,253920,257094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,257094,260268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,260268,263442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,263442,266616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,266616,269790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,269790,272964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,272964,276138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,276138,279312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,279312,282486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,282486,285660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,285660,288834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,288834,292008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,292008,295182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,295182,298356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,298356,301530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,301530,304704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,304704,307878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,307878,311052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,311052,314226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,314226,317400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,317400,320574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,320574,323748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,323748,326922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,326922,330096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,330096,333270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,333270,336444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,336444,339618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,339618,342792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,342792,345966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,345966,349140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,349140,352314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,352314,355488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,355488,358662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,358662,361836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,361836,365010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,365010,368184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,368184,371358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,371358,374532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,374532,377706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,377706,380880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,380880,384054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,384054,387228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,387228,390402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,390402,393576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,393576,396750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,396750,399924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,399924,403098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,403098,406272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,406272,409446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,409446,412620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,412620,415794
