/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,0,6349
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6349,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,6349,12698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,12698,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,12698,19047
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,19047,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,19047,25396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,25396,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,25396,31745
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,31745,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,31745,38094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,38094,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,38094,44443
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,44443,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,44443,50792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,50792,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,50792,57141
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,57141,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,57141,63490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,63490,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,63490,69839
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,69839,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,69839,76188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,76188,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,76188,82537
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,82537,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,82537,88886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,88886,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,88886,95235
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,95235,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,95235,101584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,101584,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,101584,107933
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,107933,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,107933,114282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,114282,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,114282,120631
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,120631,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,120631,126980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,126980,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,126980,133329
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,133329,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,133329,139678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,139678,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,139678,146027
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,146027,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,146027,152376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,152376,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,152376,158725
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,158725,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,158725,165074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,165074,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,165074,171423
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,171423,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,171423,177772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,177772,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,177772,184121
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,184121,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,184121,190470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,190470,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,190470,196819
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,196819,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,196819,203168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,203168,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,203168,209517
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,209517,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,209517,215866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,215866,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,215866,222215
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,222215,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,222215,228564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,228564,6349676
