/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4583256,4585372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4585372,4587488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4587488,4589604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4589604,4591720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4591720,4593836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4593836,4595952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4595952,4598068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4598068,4600184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4600184,4602300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4602300,4604416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4604416,4606532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4606532,4608648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4608648,4610764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4610764,4612880
