/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 0, 2000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 2000, 4000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 4000, 6000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 6000, 8000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 8000, 10000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 10000, 12000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 12000, 14000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 14000, 16000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 16000, 18000
/global/homes/j/jialin/spark-io/h5spark/python/tests/resources/hdf5/16041.h5, autoencoded, 18000, 20000
